var_name,acs_col,universe_col,pretty_name_count,pretty_name_proportion,interpolation
fb_api_lmt_en_notwell,B16005_039,B16005_036,Foreign-born persons (age 5+) who spead Asian and Pacific Island languages and speak English 'not well' (count),Percent of foreign-born persons (age 5+) who speak Asian and Pacific Island languages and speak English 'not well' (proportion of foreign-born persons (ages 5+) who speak Asian and Pacific Islander languages),TRUE
fb_api_lmt_en_notatall,B16005_040,B16005_036,Foreign-born persons (age 5+) who speak Asian and Pacific Island languages and speak English 'not at all' (count),Percent of foreign-born persons (age 5+) who speak Asian and Pacific Island languages and speak English 'not at all' (proportion of foreign-born persons (ages 5+) who speak Asian and Pacific Islander languages),TRUE
total_fb_other,B16005_041,B16005_024,Total foreign born population (ages 5+) who speak other languages (count),,TRUE
fb_oth_lmt_en_notwell,B16005_044,B16005_041,Foreign-born persons (age 5+) who speak other languages and speak English 'not well' (count),Percent of foreign-born persons (age 5+) who speak other languages and speak English 'not well' (proportion of foreign-born persons (ages 5+) who speak other languages),TRUE
fb_oth_lmt_en_notatall,B16005_045,B16005_041,Foreign-born persons (age 5+) who speak other languages and speak English 'not at all' (count),Percent of foreign-born persons (age 5+) who speak other languages and speak English 'not at all' (proportion of foreign-born persons (ages 5+) who speak other languages),TRUE
total_poverty_determined,B17001_001,,"Total population, poverty status is determined (count)",,TRUE
below_pov,B17001_002,B17001_001,Residents with income in the past 12 months below poverty level (Count),Percent of residents with income in the past 12 months below poverty level (Proportion of all Residents for whom poverty status is determined),TRUE
households,B17012_001,,"Total number of households, poverty status determined",,TRUE
households_in_poverty,B17012_002,B17012_001,Households in poverty (count),Percent of households in poverty (proportion of all households),TRUE
total_pop_poverty,B17023_001,,"Total population of families, poverty status is determined (count)",,TRUE
fam_below_poverty,B17023_002,B17023_001,Families below the povery level (count),Percent of families below the povery level (proportion of all families),TRUE
civilian_pop,B18101_001,,Total civilian uninstitutionalized population (count),,TRUE
non_inst_males,B18101_002,,Civilian uninstitutionalized males (count),,TRUE
non_inst_males_under_5,B18101_003,B18101_002,Civilian uninstitutionalized males ages under 5 (count),,TRUE
males_under5_disability,B18101_004,B18101_003,Males under 5 with a disability (count),Percent of males under 5 with a disability (proportion of all males under 5),TRUE
non_inst_males_5_to_17,B18101_006,B18101_002,Civilian uninstitutionalized males ages 5 to 17 (count),,TRUE
males_5_17_disability,B18101_007,B18101_006,Males 5-17 with a disability (count),Percent of males 5-17 with a disability (proportion of all males 5-17),TRUE
non_inst_males_18_to_34,B18101_009,B18101_002,Civilian uninstitutionalized males ages 18 to 34 (count),,TRUE
males_18_34_disability,B18101_010,B18101_009,Males 18-34 with a disability (count),Percent of males 18-34 with a disability (proportion of all males 18-34),TRUE
non_inst_males_35_to_64,B18101_012,B18101_002,Civilian uninstitutionalized males ages 35 to 64 (count),,TRUE
males_35_64_disability,B18101_013,B18101_012,Males 35-64 with a disability (count),Percent of males 35-64 with a disability (proportion of all males 35-64),TRUE
non_inst_males_65_to_74,B18101_015,B18101_002,Civilian uninstitutionalized males ages 65 to 74 (count),,TRUE
males_65_74_disability,B18101_016,B18101_015,Males 65-74 with a disability (count),Percent of males 65-74 with a disability (proportion of all males 65-74),TRUE
non_inst_males_75_and_older,B18101_018,B18101_002,Civilian uninstitutionalized males ages 75 and older (count),,TRUE
males_75_plus_disability,B18101_019,B18101_018,Males 75 and older with a disability (count),Percent of males 75 and older with a disability (proportion of all males 75 and older),TRUE
females_pop,B18101_021,B18101_001,Civilian uninstitutionalized females (count),,TRUE
noninst_females_under_5,B18101_022,B18101_021,Total civilian uninstitutionalized female population under 5 years (count),,TRUE
females_under5_disability,B18101_023,B18101_022,Females under 5 with a disability (count),Percent of females under 5 with a disability (Proportion of all females under 5),TRUE
females_5_to_17,B18101_025,B18101_021,Total civilian uninstitutionalized female population ages 5 to 17 (count),Percent of total civilian uninstitutionalized female population ages 5 to 17 (proportion of all uninstitutionalized civilian females),TRUE
females_5_17_disability,B18101_026,B18101_025,Females 5-17 with a disability (count),Percent of females 5-17 with a disability (proportion of all uninstitutionalized civilian females 5 to 17),TRUE
females_18_to_34,B18101_028,B18101_021,Total civilian uninstitutionalized female population ages 18 to 34 (count),Percent of total civilian uninstitutionalized female population ages 18 to 34 (proportion of total civilian uninstitutionalized population),TRUE
females_18_34_disability,B18101_029,B18101_028,Females 18-34 with a disability (count),Percent of females 18-34 with a disability (proportion of all females 18 to 34),TRUE
females_35_to_64,B18101_031,B18101_021,Total civilian uninstitutionalized female population ages 35 to 64 (count),Percent of total civilian uninstitutionalized female population ages 35 to 64 (proportion of total civilian uninstitutionalized population),TRUE
females_35_64_disability,B18101_032,B18101_031,Females 35-64 with a disability (count),Percent of females 35-64 with a disability (proportion of all females 35 to 64),TRUE
noninst_females_65_to_74,B18101_034,B18101_021,Total civilian uninstitutionalized female population ages 65 to 74 (count),,TRUE
females_65_74_disability,B18101_035,B18101_034,Females 65-74 with a disability (count),Percent of females 65-74 with a disability (proportion of all females 65-74),TRUE
females_75_older,B18101_037,B18101_021,Total civilian uninstitutionalized female population ages 75 and older (count),,TRUE
females_75_plus_disability,B18101_038,B18101_037,Females 75 and older with a disability (count),Percent of females 75 and older with a disability (proporption of all females 75 and older),TRUE
households_income_determined,B19001_001,,"Total housedholds, income determined",,TRUE
household_income_under_10k,B19001_002,B19001_001,"Households earning less than $10,000 (count)","Percent of households earning less than $10,000 (proportion of all households)",TRUE
household_income_10_14k,B19001_003,B19001_001,"Households earning $10,000 to 14,999 (count)","Percent of households earning $10,000 to $14,999 (proportion of all housedholds)",TRUE
houseohld_income_15_19k,B19001_004,B19001_001,"Households earning $15,000 to 19,999 (count)","Percent of households earning $15,000 to $19,999 (proportion of all households)",TRUE
household_income_20_24k,B19001_005,B19001_001,"Households earning $20,000 to 24,999 (count)","Percent of households earning $20,000 to $24,999 (proportion of all households)",TRUE
household_income_25_29k,B19001_006,B19001_001,"Households earning $25,000 to $29,999 (count)","Percent of households earning $25,000 to $29,999 (proportion of all households)",TRUE
med_hincome,B19013_001,,Median Household Income (dollars),,FALSE
total_receive_idr,B19054_001,,"Total population, receipt of interest, dividends, or net rental income is determined (count)",,TRUE
receive_idr,B19054_002,B19054_001,"Households receiving dividends, interest, or rental income (count)","Percent of households receiving dividends, interest, or rental income (Proportion of all households)",TRUE
total_public_asst,B19058_001,,"Total population, public assistance status is determined",,TRUE
public_asst,B19058_002,B19058_001,Households receiving public assistance (count),Percent of households receiving public assistance (proportion of all households),TRUE
age_16_plus,B23025_001,,Residents 16 years and older (count),,TRUE
unemployed,B23025_002,B23025_001,Residents 16 and older who are unemployed (count),Percent of residents 16 and older who are unemployed (proportion of all residents 16 and over,TRUE
housing_units,B25001_001,,Housing units (count),,TRUE
total_housing_units_occ,B25002_001,,Housing units (count),,TRUE
vacant_units,B25002_003,B25002_001,Housing units that are vacant,Percent of housing units that are vacant (proportion of all housing units),TRUE
vacant_units,B25002_003,B25002_001,Housing units that are vacant,Percent of housing units that are vacant (proportion of all housing units),TRUE
occupied_units,B25003_001,B25002_001,Housing units that are occupied (count),Percent of housing units that are occupied (Proportion of all housing units),TRUE
owner_occupied_units,B25003_002,B25003_001,Housing units that are owner-occupied (count),Percent of housing units that are owner-occupied (proportion of all occupied housing units),TRUE
total_occupied_housing_units_room,B25014_001,,"Occupied housing units, rooms determined (count)",,TRUE
total_owner_occ_housing_units_rooms,B25014_002,B25014_001,"Owner occupied housing unit, rooms determined (count)","Percent of owner occupied housing, rooms determined (proportion of all occupied housing, rooms determined)",TRUE
owner_1.01_to_1.5_per_room,B25014_005,B25014_002,Owner-occupied households with 1.01 to 1.5 people per room (count),Percent of owner-occupied households with 1.01 to 1.5 people per room (proportion of all owner-occupied housing that is currently occuped),TRUE
owner_1.51_to_2.0_per_room,B25014_006,B25014_002,Owner-occupied households with 1.51 to 2.0 people per room (count),Percent of owner-occupied households with 1.51 to 2.0 people per room (proportion of owner-occupied housing),TRUE
owner_2.01_or_more_per_room,B25014_007,B25014_002,Owner occupied households with 2.01 or more people per room (count),Percent of owner occupied households with 2.01 or more people per room (proportion of all owner-occupied housing),TRUE
total_renter_occ_units_rooms,B25014_008,,"Total renter occupied units, rooms determined (count)",,TRUE
renter_1.01_to_1.5_per_room,B25014_011,B25014_008,Renter-occuped households with 1.01 to 1.5 people per room (count),Percent of renter-occuped households with 1.01 to 1.5 people per room (Proportion of all renter-occupied housing),TRUE
renter_1.51_to_2.0_per_room,B25014_012,B25014_008,Renter-occupied households with 1.51 to 2.0 people per room (count),Percent of renter-occupied households with 1.51 to 2.0 people per room (proportion of all renter-occupied housing),TRUE
renter_2.01_or_more_per_room,B25014_013,B25014_008,Renter-occupied ouseholds with 2.01 or more people per room (count),Renter-occupied households with 2.01 or more people per room (proportion of all renter-occupied housing),TRUE
total_occupied_housing_units_plumb,B25016_001,,"Occupied housing units, plumbing determined (count)",,TRUE
no_comp_plumb_owner,B25016_002,B25016_001,Owner-occupied households without adequate plumbing (count),Percent of owner-occupied households without complete plumbing  (proportion of all households),TRUE
no_comp_plumb_renter,B25016_011,B25016_001,Renter-occupied households without complete plumbing (count),Percent of renter-occupied households without complete plumbing (proportion of all households),TRUE
total_housing_units_count_in_structure,B25024_001,,"Housing units, units in strutcure determined (count)",,TRUE
units_10_to_19,B25024_007,B25024_001,Total housing structures with 10 to 19 units (count),Percent of total housing structures with 10 to 19 units (proportion of all housing strutcures),TRUE
units_20_to_49,B25024_008,B25024_001,Total housing structures with 20 to 49 units (count),Percent of total housing structures with 20 to 49 units (proportion of all housing strutcures),TRUE
units_50_ormore,B25024_009,B25024_001,Total housing structures with 50 or more units (count),Percent of total housing structures with 50 or more units (proportion of all housing strutcures),TRUE
mobile_homes,B25024_010,B25024_001,Total mobile homes (count),Percent of mobile homes (proportion of all housing structures),TRUE
owner_occ_tenure,B25038_002,,"Owner occupied housing, tenure determined",,TRUE
owner_occ_moved_in_1999_to_1990,B25038_007,B25038_002,Owner occupied households who moved in 1990 to 1999 (count),Percent of owner occupied households who moved in 1990 to 1999 (proportion of all owner occupied housing),TRUE
owner_occ_moved_in_1989_earlier,B25038_008,B25038_002,Owner occupied households who moved in 1989 or earlier (count),Percent of owner occupied households who moved in 1989 or earlier (proportion of all owner occupied housing),TRUE
renter_occ_tenure,B25038_009,,"Renter occupied households, tenure determined",,TRUE
renter_occ_moved_in_1999_to_1990,B25038_014,B25038_009,Renter occupied households who moved in 1990 to 1999 (count),Percent of renter occupied households who moved in 1990 to 1999 (proportion of all renter occupied housing,TRUE
renter_occ_moved_in_1989_earlier,B25038_015,B25038_009,Renter occupied households who moved in 1989 or earlier (count),Percent of renter occupied households who moved in 1989 or earlier (proportion of all renter ocuppied households),TRUE
total_occupied_housing_units_tele,B25043_001,,"Occupied housing units, telephone determined (count)",,TRUE
total_owner_occupied_housing_tele,B25043_002,B25043_001,"Owner occupied housing units, telephone determined (count)","Percent of owner occupied housing units, telephone determined (proportion of all occupied housing units, tenure determined)",TRUE
no_phone_owner,B25043_007,B25043_002,Owner occupied households without a telephone (count),Percent of households without a telephone (proportion of all households),TRUE
renter_occupied,B25043_011,B25003_001,Renter-occupied households (count),Percent of housing units that are renter-occupied (percent of all housing units),TRUE
renter_occupied,B25043_011,B25003_001,Renter-occupied households (count),Percent of housing units that are renter-occupied (percent of all housing units),TRUE
no_phone_renter,B25043_016,B25043_011,Renter occupied households without a telephone (count),Percent of renter occupied households without a telephone (proportion of all households),TRUE
Occupied_housing_vehicle_determined,B25044_001,,"Total occupied housing units, vehicles determined",,TRUE
total_owner_occ_housing_units_vehic,B25044_002,B25044_001,"Owner occupied housing units, vehicles determined (count)","Percent of owner occupied housing units, vehicles determined (proportion of all households with vehicles determined)",TRUE
owner_no_vehicle,B25044_003 ,B25044_002,Owner occupied households with no vehicles available (count),Percent of owner occupied households with no vehicle available (Porportion out of all owner occupied households),TRUE
total_renter_occ_vehicles,B25044_009,B25044_001,"Total renter occupied households, vehicles determined (count)","Percent of renter occupied housing units, vehicles determined (proportion of all households with vehicles determined)",TRUE
renter_no_vehicle,B25044_010,B25044_009,Renter occupied households with no vehicles available (count),Percent of renter occupied households with no vehicle available (Proportion of all renter occupied households),TRUE
renter_occupied,B25070_001,,Renter-occupied units,,TRUE
renter_occupied_cost_50_or_more,B25070_010,B25070_001,Renter-occupied households with rental costs 50% or more of income,Percent of renter-occupied households with rental costs 50% or more of income (proportion of all renter-occupied units),TRUE
med_home_val,B25077_001,,Median Home value (dollars),,FALSE
owner_occupied,B25091_001,,owner-occupied housing units,,TRUE
owner_occ_w_mortgage,B25091_002,B25091_001,Owner-occupied housing units with a mortgage (count),Percent of owner-occupied housing units with a mortgage (proportion of all owner-occupied housing),TRUE
owner_occupied_w_mortgage_cost_50_or_more,B25091_011,B25091_002,Owner-occupied households with a mortgate & with rental costs 50% or more of income,Percent of owner-occupied households with a mortgage and with rental costs 50% or more of income (proportion of all renter-occupied units),TRUE
owner_occ_wo_mortgage,B25091_013,B25091_001,Owner-occupied housing units without a mortgage (count),Percent of owner-occupied housing units without a mortgage (proportion of all owner-occupied housing),TRUE
owner_occ_wo_mortgage_cost_50_or_more,B25091_022,B25091_013,Owner-occupied households without a mortgate & with rental costs 50% or more of income,Percent of owner-occupied households without a mortgage and with rental costs 50% or more of income (proportion of all renter-occupied units),TRUE
total_occupied_housing_year,B25129_001,,"Occupied housing units, year determined (count)",,TRUE
total_owner_occ_housing_year,B25129_002,B25129_001,"Owner occupied housing units, tenure determined (count)","Percent of owner occupied housing units, tenure determined (proportion of all occupied housing units, tenure determined)",TRUE
owner_occupied_recent_move,B25129_003,B25129_002,Owner occupied housing with residents who recently moved in (2015 or later; count),Percent of owner occupied housing with residents who recently moved in (Proportion of all owner occupied housing),TRUE
total_renter_occ_housing_year,B25129_038,B25129_001,"Total renter occupied units, tenure determined (count)","Percent of renter occupied units, tenure determined (proportion of all occupied units, tenure determined)",TRUE
renter_occupied_recent_move,B25129_039,B25129_038,Renter occupied housing with residents who recently moved in (2015 or later; count),Percent of renter occupied housing with residents who recently moved in (proportion of all renter occupied housing),TRUE
group_quarters,B26001_001,,Persons in group a quarters (count),,TRUE
males_16_older_workforce,C24030_002,,Males 16 and older in the workforce,,TRUE
males_in_professional_occup,C24030_018,C24030_002,"Males 16 and older in a Professional, Scientific, or Technical occupations (count)","Percent of males 16 and older in a Professional, Scientific, And Technical occupation (proportion of all residents 16 and older)",TRUE
males_in_management,C24030_019,C24030_002,"Males 16 and older in a management, business, science, or arts occupation (count)","Percent of males 16 and older in a management, business, science, or arts occupation (proportion of all residents 16 and older)",TRUE
females_16_older_workforce,C24030_029,,Females 16 and older in the workforce,,TRUE
females_in_professional_occup,C24030_045,C24030_029,"Females 16 and older in a Professional, Scientific, or Technical occupations (count)","Percent of females 16 and older in a Professional, Scientific, And Technical occupation (proportion of all residents 16 and older)",TRUE
females_in_management,C24030_046,C24030_029,"Females 16 and older in a management, business, science, or arts occupation (count)","Percent of females 16 and older in a management, business, science, or arts occupation (proportion of all residents 16 and older)",TRUE
employed_pop_16_above,C24060_001,,Civilian employed population 16 and older (count),,TRUE
mgmt_busi_sci_arts_occup,C24060_002,C24060_001,"Residents 16 and older in a management, business, science, or arts occupation (count)","Percent of residents 16 and older in a manage+F113ment, business, science, or arts occupation (proportion of all residents 16 and older)",TRUE
hhincome_less_than_10k,B19001_002,B19001_001,"Households with income of less than 10,000 (count)",,TRUE
hhincome_50k_to_59k,B19001_011,B19001_001,"Households with income of 50,000 to 59,999 (count)",,TRUE
hhincome_60k_to_74k,B19001_012,B19001_001,"Households with income of 60,000 to 74,999 (count)",,TRUE
hhincome_75k_to_99k,B19001_013,B19001_001,"Households with income of 75,000 to 99,999 (count)",,TRUE
hhincome_100k_to_124k,B19001_014,B19001_001,"Households with income of 100,000 to 124,999 (count)",,TRUE
hhincome_125k_to_149k,B19001_015,B19001_001,"Households with income of 125,000 to 149,999(count)",,TRUE
hhincome_150k_to_199k,B19001_016,B19001_001,"Households with income of 150,000 to 199,999 (count)",,TRUE
hhincome_200k_or_more,B19001_017,B19001_001,"Households with income of 200,000 or more (count)",,TRUE
median_rent,B25064_001,,Median monthly rent (dollars),,FALSE
median_mortgage,B25088_002,,Median monthly housing costs for housing units with a mortgage (dollars),,FALSE
total_pop_poverty_level_deter,B06012_001,,Total population for whom poverty level is determined (count),,TRUE
pop_below_100_poverty_threshold,B06012_002,B06012_001,Population below 100% of the poverty level (count),Percent of population below 100% of the poverty level (proportion of total population for whome poverty status is determined),TRUE
pop_100_to_149_poverty_threshold,B06012_003,B06012_001,Population at 100 to 149 percent of the poverty level (count),Percent of population at 100 to 149 percent of the poverty level (proportion of total populatoin for whom poverty status is determined),TRUE
household_income_25_29k,B19001_006,B19001_001,"Households earning $25,000 to $29,999 (count)","Percent of households earning $25,000 to $29,999 (proportion of all households)",TRUE
household_income_20_24k,B19001_005,B19001_001,"Households earning $20,000 to 24,999 (count)","Percent of households earning $20,000 to $24,999 (proportion of all households)",TRUE
houseohld_income_15_19k,B19001_004,B19001_001,"Households earning $15,000 to 19,999 (count)","Percent of households earning $15,000 to $19,999 (proportion of all households)",TRUE
household_income_10_14k,B19001_003,B19001_001,"Households earning $10,000 to 14,999 (count)","Percent of households earning $10,000 to $14,999 (proportion of all housedholds)",TRUE
household_income_under_10k,B19001_002,B19001_001,"Households earning less than $10,000 (count)","Percent of households earning less than $10,000 (proportion of all households)",TRUE
nh_black_alone,B03002_004,B03002_001,Non-Hispanic black residents,Percent of non-Hispanic Black residents (proporiton of all residents),TRUE
owner_occ_moved_in_1989_earlier,B25038_008,B25038_002,Owner occupied households who moved in 1989 or earlier (count),Percent of owner occupied households who moved in 1989 or earlier (proportion of all owner occupied housing),TRUE
owner_occ_moved_in_1999_to_1990,B25038_007,B25038_002,Owner occupied households who moved in 1990 to 1999 (count),Percent of owner occupied households who moved in 1990 to 1999 (proportion of all owner occupied housing),TRUE
renter_occ_moved_in_1989_earlier,B25038_015,B25038_009,Renter occupied households who moved in 1989 or earlier (count),Percent of renter occupied households who moved in 1989 or earlier (proportion of all renter ocuppied households),TRUE
renter_occ_moved_in_1999_to_1990,B25038_014,B25038_009,Renter occupied households who moved in 1990 to 1999 (count),Percent of renter occupied households who moved in 1990 to 1999 (proportion of all renter occupied housing,TRUE
